;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/22/2024 6:41:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0092	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0094	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0096	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0098	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x009A	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x009C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x009E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00A0	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00A2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00A4	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00A6	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00A8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00AA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00AC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00B0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x00B2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00B4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00BA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00BE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00C2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00C4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00C6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00C8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00CA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00CC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00CE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00D0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00D2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00E2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00E6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00E8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00EA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00EC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00EE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x00F0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x00F4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x00F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x013A	0x0E0E      	MOVLW       14
0x013C	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x013E	0x2E0D      	DECFSZ      R13, 1, 0
0x0140	0xD7FE      	BRA         L_Delay_22us1
0x0142	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0144	0x0012      	RETURN      0
; end of _Delay_22us
_get7SegVal:
;TestMicroC.c,82 :: 		unsigned char get7SegVal(unsigned char input_num)
;TestMicroC.c,84 :: 		switch(input_num)
0x0146	0xD06E      	BRA         L_get7SegVal0
;TestMicroC.c,86 :: 		case 0b000000: return 0; // 0
L_get7SegVal2:
0x0148	0x6A00      	CLRF        R0 
0x014A	0xD0DA      	BRA         L_end_get7SegVal
;TestMicroC.c,87 :: 		case 0b000001: return 1; // 1
L_get7SegVal3:
0x014C	0x0E01      	MOVLW       1
0x014E	0x6E00      	MOVWF       R0 
0x0150	0xD0D7      	BRA         L_end_get7SegVal
;TestMicroC.c,88 :: 		case 0b000010: return 2; // 2
L_get7SegVal4:
0x0152	0x0E02      	MOVLW       2
0x0154	0x6E00      	MOVWF       R0 
0x0156	0xD0D4      	BRA         L_end_get7SegVal
;TestMicroC.c,89 :: 		case 0b000011: return 3; // 3
L_get7SegVal5:
0x0158	0x0E03      	MOVLW       3
0x015A	0x6E00      	MOVWF       R0 
0x015C	0xD0D1      	BRA         L_end_get7SegVal
;TestMicroC.c,90 :: 		case 0b000100: return 4; // 4
L_get7SegVal6:
0x015E	0x0E04      	MOVLW       4
0x0160	0x6E00      	MOVWF       R0 
0x0162	0xD0CE      	BRA         L_end_get7SegVal
;TestMicroC.c,91 :: 		case 0b000101: return 5; // 5
L_get7SegVal7:
0x0164	0x0E05      	MOVLW       5
0x0166	0x6E00      	MOVWF       R0 
0x0168	0xD0CB      	BRA         L_end_get7SegVal
;TestMicroC.c,92 :: 		case 0b000110: return 6; // 6
L_get7SegVal8:
0x016A	0x0E06      	MOVLW       6
0x016C	0x6E00      	MOVWF       R0 
0x016E	0xD0C8      	BRA         L_end_get7SegVal
;TestMicroC.c,93 :: 		case 0b000111: return 7; // 7
L_get7SegVal9:
0x0170	0x0E07      	MOVLW       7
0x0172	0x6E00      	MOVWF       R0 
0x0174	0xD0C5      	BRA         L_end_get7SegVal
;TestMicroC.c,94 :: 		case 0b001000: return 8; // 8
L_get7SegVal10:
0x0176	0x0E08      	MOVLW       8
0x0178	0x6E00      	MOVWF       R0 
0x017A	0xD0C2      	BRA         L_end_get7SegVal
;TestMicroC.c,95 :: 		case 0b001001: return 9; // 9
L_get7SegVal11:
0x017C	0x0E09      	MOVLW       9
0x017E	0x6E00      	MOVWF       R0 
0x0180	0xD0BF      	BRA         L_end_get7SegVal
;TestMicroC.c,96 :: 		case 0b001010: return 10; // A
L_get7SegVal12:
0x0182	0x0E0A      	MOVLW       10
0x0184	0x6E00      	MOVWF       R0 
0x0186	0xD0BC      	BRA         L_end_get7SegVal
;TestMicroC.c,97 :: 		case 0b001011: return 11; // B
L_get7SegVal13:
0x0188	0x0E0B      	MOVLW       11
0x018A	0x6E00      	MOVWF       R0 
0x018C	0xD0B9      	BRA         L_end_get7SegVal
;TestMicroC.c,98 :: 		case 0b001100: return 12; // C
L_get7SegVal14:
0x018E	0x0E0C      	MOVLW       12
0x0190	0x6E00      	MOVWF       R0 
0x0192	0xD0B6      	BRA         L_end_get7SegVal
;TestMicroC.c,99 :: 		case 0b001101: return 13; // D
L_get7SegVal15:
0x0194	0x0E0D      	MOVLW       13
0x0196	0x6E00      	MOVWF       R0 
0x0198	0xD0B3      	BRA         L_end_get7SegVal
;TestMicroC.c,100 :: 		case 0b001110: return 14; // E
L_get7SegVal16:
0x019A	0x0E0E      	MOVLW       14
0x019C	0x6E00      	MOVWF       R0 
0x019E	0xD0B0      	BRA         L_end_get7SegVal
;TestMicroC.c,101 :: 		case 0b001111: return 15; // F
L_get7SegVal17:
0x01A0	0x0E0F      	MOVLW       15
0x01A2	0x6E00      	MOVWF       R0 
0x01A4	0xD0AD      	BRA         L_end_get7SegVal
;TestMicroC.c,102 :: 		case 0b010000: return 16; // G
L_get7SegVal18:
0x01A6	0x0E10      	MOVLW       16
0x01A8	0x6E00      	MOVWF       R0 
0x01AA	0xD0AA      	BRA         L_end_get7SegVal
;TestMicroC.c,103 :: 		case 0b010001: return 17; // H
L_get7SegVal19:
0x01AC	0x0E11      	MOVLW       17
0x01AE	0x6E00      	MOVWF       R0 
0x01B0	0xD0A7      	BRA         L_end_get7SegVal
;TestMicroC.c,104 :: 		case 0b010010: return 18; // I
L_get7SegVal20:
0x01B2	0x0E12      	MOVLW       18
0x01B4	0x6E00      	MOVWF       R0 
0x01B6	0xD0A4      	BRA         L_end_get7SegVal
;TestMicroC.c,105 :: 		case 0b010011: return 19; // J
L_get7SegVal21:
0x01B8	0x0E13      	MOVLW       19
0x01BA	0x6E00      	MOVWF       R0 
0x01BC	0xD0A1      	BRA         L_end_get7SegVal
;TestMicroC.c,106 :: 		case 0b010100: return 20; // K
L_get7SegVal22:
0x01BE	0x0E14      	MOVLW       20
0x01C0	0x6E00      	MOVWF       R0 
0x01C2	0xD09E      	BRA         L_end_get7SegVal
;TestMicroC.c,107 :: 		case 0b010101: return 21; // L
L_get7SegVal23:
0x01C4	0x0E15      	MOVLW       21
0x01C6	0x6E00      	MOVWF       R0 
0x01C8	0xD09B      	BRA         L_end_get7SegVal
;TestMicroC.c,108 :: 		case 0b010110: return 22; // M
L_get7SegVal24:
0x01CA	0x0E16      	MOVLW       22
0x01CC	0x6E00      	MOVWF       R0 
0x01CE	0xD098      	BRA         L_end_get7SegVal
;TestMicroC.c,109 :: 		case 0b010111: return 23; // N
L_get7SegVal25:
0x01D0	0x0E17      	MOVLW       23
0x01D2	0x6E00      	MOVWF       R0 
0x01D4	0xD095      	BRA         L_end_get7SegVal
;TestMicroC.c,110 :: 		case 0b011000: return 24; // O
L_get7SegVal26:
0x01D6	0x0E18      	MOVLW       24
0x01D8	0x6E00      	MOVWF       R0 
0x01DA	0xD092      	BRA         L_end_get7SegVal
;TestMicroC.c,111 :: 		case 0b011001: return 25; // P
L_get7SegVal27:
0x01DC	0x0E19      	MOVLW       25
0x01DE	0x6E00      	MOVWF       R0 
0x01E0	0xD08F      	BRA         L_end_get7SegVal
;TestMicroC.c,112 :: 		case 0b011010: return 26; // Q
L_get7SegVal28:
0x01E2	0x0E1A      	MOVLW       26
0x01E4	0x6E00      	MOVWF       R0 
0x01E6	0xD08C      	BRA         L_end_get7SegVal
;TestMicroC.c,113 :: 		case 0b011011: return 27; // R
L_get7SegVal29:
0x01E8	0x0E1B      	MOVLW       27
0x01EA	0x6E00      	MOVWF       R0 
0x01EC	0xD089      	BRA         L_end_get7SegVal
;TestMicroC.c,114 :: 		case 0b011100: return 28; // S
L_get7SegVal30:
0x01EE	0x0E1C      	MOVLW       28
0x01F0	0x6E00      	MOVWF       R0 
0x01F2	0xD086      	BRA         L_end_get7SegVal
;TestMicroC.c,115 :: 		case 0b011101: return 29; // T
L_get7SegVal31:
0x01F4	0x0E1D      	MOVLW       29
0x01F6	0x6E00      	MOVWF       R0 
0x01F8	0xD083      	BRA         L_end_get7SegVal
;TestMicroC.c,116 :: 		case 0b011110: return 30; // U
L_get7SegVal32:
0x01FA	0x0E1E      	MOVLW       30
0x01FC	0x6E00      	MOVWF       R0 
0x01FE	0xD080      	BRA         L_end_get7SegVal
;TestMicroC.c,117 :: 		case 0b011111: return 31; // V
L_get7SegVal33:
0x0200	0x0E1F      	MOVLW       31
0x0202	0x6E00      	MOVWF       R0 
0x0204	0xD07D      	BRA         L_end_get7SegVal
;TestMicroC.c,118 :: 		case 0b100000: return 32; // W
L_get7SegVal34:
0x0206	0x0E20      	MOVLW       32
0x0208	0x6E00      	MOVWF       R0 
0x020A	0xD07A      	BRA         L_end_get7SegVal
;TestMicroC.c,119 :: 		case 0b100001: return 33; // X
L_get7SegVal35:
0x020C	0x0E21      	MOVLW       33
0x020E	0x6E00      	MOVWF       R0 
0x0210	0xD077      	BRA         L_end_get7SegVal
;TestMicroC.c,120 :: 		case 0b100010: return 34; // Y
L_get7SegVal36:
0x0212	0x0E22      	MOVLW       34
0x0214	0x6E00      	MOVWF       R0 
0x0216	0xD074      	BRA         L_end_get7SegVal
;TestMicroC.c,121 :: 		case 0b100011: return 35; // Z
L_get7SegVal37:
0x0218	0x0E23      	MOVLW       35
0x021A	0x6E00      	MOVWF       R0 
0x021C	0xD071      	BRA         L_end_get7SegVal
;TestMicroC.c,122 :: 		default: return 255; // Return 255 (or an error value) for invalid input
L_get7SegVal38:
0x021E	0x0EFF      	MOVLW       255
0x0220	0x6E00      	MOVWF       R0 
0x0222	0xD06E      	BRA         L_end_get7SegVal
;TestMicroC.c,123 :: 		}
L_get7SegVal0:
0x0224	0x0101      	MOVLB       1
0x0226	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0228	0x0A00      	XORLW       0
0x022A	0xE08E      	BZ          L_get7SegVal2
0x022C	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x022E	0x0A01      	XORLW       1
0x0230	0xE08D      	BZ          L_get7SegVal3
0x0232	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0234	0x0A02      	XORLW       2
0x0236	0xE08D      	BZ          L_get7SegVal4
0x0238	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x023A	0x0A03      	XORLW       3
0x023C	0xE08D      	BZ          L_get7SegVal5
0x023E	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0240	0x0A04      	XORLW       4
0x0242	0xE08D      	BZ          L_get7SegVal6
0x0244	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0246	0x0A05      	XORLW       5
0x0248	0xE08D      	BZ          L_get7SegVal7
0x024A	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x024C	0x0A06      	XORLW       6
0x024E	0xE08D      	BZ          L_get7SegVal8
0x0250	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0252	0x0A07      	XORLW       7
0x0254	0xE08D      	BZ          L_get7SegVal9
0x0256	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0258	0x0A08      	XORLW       8
0x025A	0xE08D      	BZ          L_get7SegVal10
0x025C	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x025E	0x0A09      	XORLW       9
0x0260	0xE08D      	BZ          L_get7SegVal11
0x0262	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0264	0x0A0A      	XORLW       10
0x0266	0xE08D      	BZ          L_get7SegVal12
0x0268	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x026A	0x0A0B      	XORLW       11
0x026C	0xE08D      	BZ          L_get7SegVal13
0x026E	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0270	0x0A0C      	XORLW       12
0x0272	0xE08D      	BZ          L_get7SegVal14
0x0274	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0276	0x0A0D      	XORLW       13
0x0278	0xE08D      	BZ          L_get7SegVal15
0x027A	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x027C	0x0A0E      	XORLW       14
0x027E	0xE08D      	BZ          L_get7SegVal16
0x0280	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0282	0x0A0F      	XORLW       15
0x0284	0xE08D      	BZ          L_get7SegVal17
0x0286	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0288	0x0A10      	XORLW       16
0x028A	0xE08D      	BZ          L_get7SegVal18
0x028C	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x028E	0x0A11      	XORLW       17
0x0290	0xE08D      	BZ          L_get7SegVal19
0x0292	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x0294	0x0A12      	XORLW       18
0x0296	0xE08D      	BZ          L_get7SegVal20
0x0298	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x029A	0x0A13      	XORLW       19
0x029C	0xE08D      	BZ          L_get7SegVal21
0x029E	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02A0	0x0A14      	XORLW       20
0x02A2	0xE08D      	BZ          L_get7SegVal22
0x02A4	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02A6	0x0A15      	XORLW       21
0x02A8	0xE08D      	BZ          L_get7SegVal23
0x02AA	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02AC	0x0A16      	XORLW       22
0x02AE	0xE08D      	BZ          L_get7SegVal24
0x02B0	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02B2	0x0A17      	XORLW       23
0x02B4	0xE08D      	BZ          L_get7SegVal25
0x02B6	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02B8	0x0A18      	XORLW       24
0x02BA	0xE08D      	BZ          L_get7SegVal26
0x02BC	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02BE	0x0A19      	XORLW       25
0x02C0	0xE08D      	BZ          L_get7SegVal27
0x02C2	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02C4	0x0A1A      	XORLW       26
0x02C6	0xE08D      	BZ          L_get7SegVal28
0x02C8	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02CA	0x0A1B      	XORLW       27
0x02CC	0xE08D      	BZ          L_get7SegVal29
0x02CE	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02D0	0x0A1C      	XORLW       28
0x02D2	0xE08D      	BZ          L_get7SegVal30
0x02D4	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02D6	0x0A1D      	XORLW       29
0x02D8	0xE08D      	BZ          L_get7SegVal31
0x02DA	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02DC	0x0A1E      	XORLW       30
0x02DE	0xE08D      	BZ          L_get7SegVal32
0x02E0	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02E2	0x0A1F      	XORLW       31
0x02E4	0xE08D      	BZ          L_get7SegVal33
0x02E6	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02E8	0x0A20      	XORLW       32
0x02EA	0xE08D      	BZ          L_get7SegVal34
0x02EC	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02EE	0x0A21      	XORLW       33
0x02F0	0xE08D      	BZ          L_get7SegVal35
0x02F2	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02F4	0x0A22      	XORLW       34
0x02F6	0xE08D      	BZ          L_get7SegVal36
